Season,Rank,Player,TGT,TGT %,REC,YDS,Y/R,20+,TD,ATT,YDS,TD,FL,G,FPTS,FPTS/G,ROST
2025,1,Puka Nacua (LAR),166,28.6,129,"1,715",13.3,27,10,10,105,1,1,16,246,15.4,99.70%
2025,2,Jaxon Smith-Njigba (SEA),163,36,119,"1,793",15.1,27,10,7,36,0,1,17,240.9,14.2,99.70%
2025,3,Amon-Ra St. Brown (DET),172,31.4,117,"1,401",12,19,11,3,9,0,0,17,207,12.2,99.60%
2025,4,George Pickens (DAL),137,22.7,93,"1,429",15.4,22,9,0,0,0,0,17,198.9,11.7,99.30%
2025,5,Ja'Marr Chase (CIN),185,30.2,125,"1,412",11.3,15,8,3,14,0,1,16,188.6,11.8,99.70%
2025,6,Chris Olave (NO),156,27.7,100,"1,163",11.6,11,9,1,-3,0,0,16,169,10.6,98.10%
2025,7,Davante Adams (LAR),114,19.6,60,789,13.2,14,14,0,0,0,0,14,162.9,11.6,96.10%
2025,8,Zay Flowers (BAL),118,28.9,86,"1,211",14.1,19,5,10,62,1,3,17,157.3,9.3,98.00%
2025,9,Nico Collins (HOU),120,21.5,71,"1,117",15.7,18,6,2,15,1,1,15,155.2,10.3,99.40%
2025,10,Jameson Williams (DET),102,18.5,65,"1,117",17.2,23,7,6,12,0,0,17,154.9,9.1,93.10%
2025,11,Tee Higgins (CIN),98,16.1,59,846,14.3,14,11,0,0,0,0,15,152.6,10.2,96.90%
2025,12,Courtland Sutton (DEN),124,21.1,74,"1,017",13.7,17,7,0,0,0,0,17,145.7,8.6,86.80%
2025,13,Michael Wilson (ARI),126,20.1,78,"1,006",12.9,14,7,0,0,0,0,17,142.6,8.4,83.50%
2025,14,A.J. Brown (PHI),121,26,78,"1,003",12.9,14,7,0,0,0,0,15,142.3,9.5,99.30%
2025,15,Tetairoa McMillan (CAR),122,25.6,70,"1,014",14.5,17,7,0,0,0,1,17,141.4,8.3,97.70%
2025,16,Alec Pierce (IND),84,15.8,47,"1,003",21.3,17,6,0,0,0,0,15,136.3,9.1,83.80%
2025,17,Drake London (ATL),112,21.4,68,919,13.5,13,7,0,0,0,1,12,133.9,11.2,99.10%
2025,18,Emeka Egbuka (TB),127,23.7,63,938,14.9,20,6,2,9,0,0,17,132.7,7.8,97.20%
2025,19,Jaylen Waddle (MIA),100,21.8,64,910,14.2,14,6,2,28,0,0,16,130.1,8.1,95.90%
2025,20,DK Metcalf (PIT),99,19,59,850,14.4,15,6,2,12,1,0,15,128.2,8.5,89.10%
2025,21,Parker Washington (JAC),95,17.1,58,847,14.6,17,5,7,0,0,0,16,126.7,7.9,85.80%
2025,22,CeeDee Lamb (DAL),117,19.2,75,"1,077",14.4,16,3,1,2,0,0,14,125.9,9,99.40%
2025,22,Wan'Dale Robinson (NYG),140,28,92,"1,014",11,14,4,3,5,0,0,16,125.9,7.9,70.70%
2025,24,Stefon Diggs (NE),102,21.1,85,"1,013",11.9,17,4,0,0,0,0,17,125.3,7.4,74.50%
2025,25,DeVonta Smith (PHI),113,24.3,77,"1,008",13.1,14,4,0,0,0,0,17,124.8,7.3,98.20%
2025,26,Michael Pittman Jr. (IND),111,21,80,784,9.8,5,7,0,0,0,0,17,122.4,7.2,82.30%
2025,27,DJ Moore (CHI),85,15.8,50,682,13.6,12,6,15,79,1,1,17,120.2,7.1,93.40%
2025,27,Quentin Johnston (LAC),85,15.9,51,735,14.4,13,8,2,7,0,1,14,120.2,8.6,76.10%
2025,29,Jauan Jennings (SF),90,16.3,55,643,11.7,9,9,0,0,0,1,15,118.3,7.9,26.20%
2025,30,Justin Jefferson (MIN),141,30.4,84,"1,048",12.5,12,2,2,7,0,0,17,117.5,6.9,99.40%
2025,31,Deebo Samuel Sr. (WAS),99,23.2,72,727,10.1,10,5,17,75,1,0,16,116.2,7.3,58.90%
2025,32,Ladd McConkey (LAC),106,19.7,66,789,12,8,6,0,0,0,0,16,114.9,7.2,96.40%
2025,33,Troy Franklin (DEN),104,17.9,65,709,10.9,9,6,5,12,0,1,17,112.1,6.6,7.00%
2025,34,Romeo Doubs (GB),85,18.6,55,724,13.2,12,6,0,0,0,0,16,110.4,6.9,57.00%
2025,35,Tre Tucker (LV),92,18.4,57,696,12.2,9,5,11,51,0,0,17,104.7,6.2,19.50%
2025,36,Rome Odunze (CHI),90,16.9,44,661,15,13,6,0,0,0,0,12,102.1,8.5,92.10%
2025,37,Keenan Allen (LAC),122,22.6,81,777,9.6,6,4,0,0,0,0,17,101.7,6,18.00%
2025,38,Jakobi Meyers (JAC),110,20.9,75,835,11.1,10,3,5,13,0,1,16,100.8,6.3,73.20%
2025,39,Rashid Shaheed (SEA),92,17.4,59,687,11.6,6,2,9,69,0,1,18,97.6,5.4,42.80%
2025,40,Christian Watson (GB),55,12.1,35,611,17.5,11,6,1,3,0,0,10,97.4,9.7,88.80%
2025,41,Rashee Rice (KC),78,14.2,53,571,10.8,9,5,5,20,1,0,8,97.1,12.1,98.70%
2025,42,Khalil Shakir (BUF),95,19.7,72,719,10,8,4,1,5,0,1,16,94.4,5.9,59.00%
2025,43,Jordan Addison (MIN),79,16.9,42,610,14.5,11,3,2,81,1,0,14,93.1,6.6,78.90%
2025,44,Kayshon Boutte (NE),46,9.3,33,551,16.7,10,6,0,0,0,0,14,91.1,6.5,14.40%
2025,45,Brian Thomas Jr. (JAC),91,16.6,48,707,14.7,11,2,3,21,1,0,14,90.8,6.5,86.80%
2025,46,Hollywood Brown (KC),74,13.4,49,587,12,7,5,0,0,0,0,16,88.7,5.5,2.90%
2025,47,Jayden Higgins (HOU),68,12.2,41,525,12.8,5,6,0,0,0,0,17,88.5,5.2,34.40%
2025,48,Marvin Harrison Jr. (ARI),73,11.8,41,608,14.8,9,4,0,0,0,0,12,86.8,7.2,88.40%
2025,49,Luther Burden III (CHI),60,11.4,47,652,13.9,11,2,6,37,0,0,15,80.9,5.4,92.90%
2025,50,Josh Downs (IND),88,16.5,58,566,9.8,4,4,2,-2,0,1,16,78.4,4.9,78.10%
2024,1,Ja'Marr Chase (CIN),175,28.2,127,"1,708",13.4,19,17,3,32,0,0,17,276,16.2,99.70%
2024,2,Justin Jefferson (MIN),154,29.5,103,"1,533",14.9,28,10,1,3,0,0,17,214.5,12.6,99.40%
2024,3,Amon-Ra St. Brown (DET),141,27,115,"1,263",11,14,12,2,6,0,1,17,201.2,11.8,99.60%
2024,4,Brian Thomas Jr. (JAC),133,25.5,87,"1,282",14.7,18,10,6,48,0,0,17,197,11.6,86.80%
2024,5,Terry McLaurin (WAS),117,23.4,82,"1,096",13.4,12,13,2,2,0,1,17,185.8,10.9,93.90%
2024,6,Drake London (ATL),158,29.5,100,"1,271",12.7,12,9,1,-3,0,0,17,180.8,10.6,99.10%
2024,7,Mike Evans (TB),110,19.6,74,"1,004",13.6,15,11,0,0,0,0,14,166.4,11.9,90.50%
2024,8,Malik Nabers (NYG),170,30.4,109,"1,204",11,16,7,5,2,0,0,15,164.6,11,98.50%
2024,9,CeeDee Lamb (DAL),152,24.4,101,"1,194",11.8,16,6,14,70,0,1,15,162.4,10.8,99.40%
2024,10,Courtland Sutton (DEN),135,24.4,81,"1,081",13.3,17,8,0,0,0,1,17,159.3,9.4,86.80%
2024,11,Ladd McConkey (LAC),112,22.7,82,"1,149",14,15,7,0,0,0,0,16,158.9,9.9,96.40%
2024,12,Davante Adams (NYJ),141,23.8,85,"1,063",12.5,16,8,0,0,0,0,14,156.3,11.2,96.10%
2024,13,Jameson Williams (DET),91,17.4,58,"1,001",17.3,17,7,11,61,1,0,15,154.2,10.3,93.10%
2024,14,Jaxon Smith-Njigba (SEA),137,24.1,100,"1,130",11.3,14,6,5,26,0,0,17,153,9,99.70%
2024,15,Jerry Jeudy (CLE),145,22.8,90,"1,229",13.7,13,4,0,0,0,0,17,150.9,8.9,27.60%
2024,15,Garrett Wilson (NYJ),154,26.2,101,"1,104",10.9,16,7,2,5,0,2,17,150.9,8.9,96.70%
2024,17,A.J. Brown (PHI),97,23.3,67,"1,079",16.1,17,7,0,0,0,0,13,149.9,11.5,99.30%
2024,18,Jordan Addison (MIN),99,19.1,63,875,13.9,13,9,3,20,1,0,15,149.5,10,78.90%
2024,19,Tee Higgins (CIN),109,17.5,73,911,12.5,12,10,0,0,0,1,12,149.1,12.4,96.90%
2024,20,Nico Collins (HOU),99,18,68,"1,006",14.8,14,7,0,0,0,0,12,142.6,11.9,99.40%
2024,21,Jayden Reed (GB),75,16.1,55,857,15.6,15,6,20,163,1,1,17,142,8.4,75.40%
2024,22,DJ Moore (CHI),140,26.3,98,966,9.9,11,6,14,75,0,1,17,140.1,8.2,93.40%
2024,23,Tyreek Hill (MIA),123,21.8,81,959,11.8,13,6,8,53,0,0,17,137.2,8.1,16.00%
2024,24,Zay Flowers (BAL),116,25.3,74,"1,059",14.3,19,4,9,56,0,0,17,135.5,8,98.00%
2024,25,Calvin Ridley (TEN),120,24,64,"1,017",15.9,19,4,8,55,1,1,17,135.2,8,13.60%
2024,26,Marvin Harrison Jr. (ARI),116,21.9,62,885,14.3,14,8,0,0,0,1,17,134.5,7.9,88.40%
2024,27,Jauan Jennings (SF),113,22.1,77,975,12.7,12,6,0,0,0,0,15,133.5,8.9,26.20%
2024,28,DeVonta Smith (PHI),89,21.3,68,833,12.3,14,8,1,1,0,0,13,131.4,10.1,98.20%
2024,29,Jakobi Meyers (LV),129,21.7,87,"1,027",11.8,16,4,2,23,0,0,15,131,8.7,73.20%
2024,30,Rashod Bateman (BAL),72,16.1,45,756,16.8,11,9,0,0,0,0,17,129.6,7.6,7.10%
2024,31,Darnell Mooney (ATL),106,19.7,64,992,15.5,21,5,0,0,0,0,16,129.2,8.1,10.20%
2024,32,Xavier Worthy (KC),98,17.3,59,638,10.8,4,6,20,104,3,0,17,128.2,7.5,63.40%
2024,33,Puka Nacua (LAR),106,19.7,79,990,12.5,11,3,11,46,1,0,11,127.6,11.6,99.70%
2024,34,DK Metcalf (SEA),108,19,66,992,15,20,5,0,0,0,2,15,125.2,8.3,89.10%
2024,35,Alec Pierce (IND),69,13.8,37,824,22.3,13,7,0,0,0,0,16,124.4,7.8,83.80%
2024,36,Quentin Johnston (LAC),91,18.4,55,711,12.9,12,8,3,6,0,0,15,119.7,8,76.10%
2024,37,Keenan Allen (CHI),121,22.8,70,744,10.6,9,7,0,0,0,0,15,115.4,7.7,18.00%
2024,38,Josh Downs (IND),107,21.4,72,803,11.2,10,5,1,12,0,0,14,111.5,8,78.10%
2024,39,Cooper Kupp (LAR),100,18.6,67,710,10.6,10,6,2,10,0,0,12,108,9,13.70%
2024,40,Khalil Shakir (BUF),100,20,76,821,10.8,9,4,2,4,0,0,15,106.5,7.1,59.00%
2024,41,George Pickens (PIT),103,22.3,59,900,15.3,17,3,2,-6,0,1,14,105.4,7.5,99.30%
2024,42,Nick Westbrook-Ikhine (TEN),60,12,32,497,15.5,4,9,0,0,0,0,14,103.7,7.4,0.70%
2024,43,Jalen Tolbert (DAL),79,12.7,49,610,12.4,8,7,0,0,0,0,17,103,6.1,2.90%
2024,44,Deebo Samuel Sr. (SF),81,16.1,51,670,13.1,10,3,42,136,1,1,15,102.6,6.8,58.90%
2024,45,Jalen McMillan (TB),58,10.3,37,461,12.5,8,8,4,43,0,0,13,98.4,7.6,23.00%
2024,46,Michael Pittman Jr. (IND),111,22.2,69,808,11.7,12,3,0,0,0,1,16,96.8,6.1,82.30%
2024,47,Demarcus Robinson (LAR),64,12,31,505,16.3,9,7,0,0,0,0,17,92.5,5.4,0.80%
2024,48,Jaylen Waddle (MIA),83,14.9,58,744,12.8,12,2,4,12,0,0,16,91.6,5.7,95.90%
2024,49,Adam Thielen (CAR),62,12.2,48,615,12.8,9,5,0,0,0,0,10,91.5,9.2,3.50%
2024,50,DeAndre Hopkins (KC),80,14.7,56,610,10.9,6,5,0,0,0,0,16,91,5.7,0.60%
2023,1,CeeDee Lamb (DAL),181,30,135,"1,749",13,29,12,14,113,2,2,17,268.2,15.8,99.40%
2023,2,Tyreek Hill (MIA),171,31.1,119,"1,799",15.1,29,13,6,15,0,1,16,257.4,16.1,16.00%
2023,3,Amon-Ra St. Brown (DET),164,28.8,119,"1,515",12.7,24,10,4,24,0,1,16,211.9,13.2,99.60%
2023,4,Mike Evans (TB),136,24.7,79,"1,255",15.9,20,13,0,0,0,0,17,203.5,12,90.50%
2023,5,Puka Nacua (LAR),160,29,105,"1,486",14.2,25,6,12,89,0,0,17,193.5,11.4,99.70%
2023,6,DJ Moore (CHI),136,28.7,96,"1,364",14.2,25,8,4,21,1,1,17,190.5,11.2,93.40%
2023,7,Deebo Samuel Sr. (SF),89,18.6,60,892,14.9,15,7,37,225,5,0,15,183.7,12.2,58.90%
2023,8,A.J. Brown (PHI),158,30.2,106,"1,456",13.7,21,7,0,0,0,2,17,183.6,10.8,99.30%
2023,9,Nico Collins (HOU),109,19.3,80,"1,297",16.2,25,8,1,7,0,0,15,180.4,12,99.40%
2023,10,Brandon Aiyuk (SF),105,22.3,75,"1,342",17.9,28,7,0,0,0,1,16,174.2,10.9,12.50%
2023,11,Keenan Allen (LAC),150,24.6,108,"1,243",11.5,19,7,2,6,0,1,13,170.9,13.1,18.00%
2023,12,Stefon Diggs (BUF),160,29.4,107,"1,183",11.1,10,8,1,5,0,1,17,166.8,9.8,74.50%
2023,13,Ja'Marr Chase (CIN),145,24.5,100,"1,216",12.2,14,7,3,-6,0,0,16,162.7,10.2,99.70%
2023,14,Davante Adams (LV),175,32.9,103,"1,144",11.1,13,8,0,0,0,0,17,162.4,9.6,96.10%
2023,15,DK Metcalf (SEA),119,21.7,66,"1,114",16.9,19,8,0,0,0,0,16,159.4,10,89.10%
2023,16,Amari Cooper (CLE),128,21.1,72,"1,250",17.4,21,5,0,0,0,1,15,155,10.3,1.10%
2023,17,Calvin Ridley (JAC),136,22.3,76,"1,016",13.4,17,8,9,23,0,0,17,153.9,9.1,13.60%
2023,18,Jayden Reed (GB),94,16.7,64,793,12.4,13,8,11,119,2,0,16,153.2,9.6,75.40%
2023,19,Jordan Addison (MIN),108,18,70,911,13,15,10,1,2,0,0,17,151.3,8.9,78.90%
2023,20,DeAndre Hopkins (TEN),137,29,75,"1,057",14.1,15,7,2,9,0,0,17,148.6,8.7,0.60%
2023,21,Jakobi Meyers (LV),106,19.9,71,807,11.4,8,8,4,24,2,0,16,147.6,9.2,73.20%
2023,22,DeVonta Smith (PHI),112,21.6,81,"1,066",13.2,14,7,0,0,0,1,16,146.6,9.2,98.20%
2023,23,George Pickens (PIT),106,21.6,63,"1,140",18.1,22,5,3,18,0,0,17,145.8,8.6,99.30%
2023,24,Chris Olave (NO),138,23.9,87,"1,123",12.9,16,5,0,0,0,0,16,144.3,9,98.10%
2023,25,Michael Pittman Jr. (IND),156,28.6,109,"1,152",10.6,10,4,0,0,0,1,16,141.2,8.8,82.30%
2023,26,Justin Jefferson (MIN),100,16.6,68,"1,074",15.8,25,5,1,-12,0,1,10,134.2,13.4,99.40%
2023,27,Rashee Rice (KC),102,16.9,79,938,11.9,10,7,1,-3,0,1,16,133.5,8.3,98.70%
2023,28,Courtland Sutton (DEN),90,18.8,59,772,13.1,14,10,0,0,0,3,16,131.2,8.2,86.80%
2023,29,Terry McLaurin (WAS),132,21.9,79,"1,002",12.7,15,4,0,0,0,0,17,130.2,7.7,93.90%
2023,30,Zay Flowers (BAL),108,22.7,77,858,11.1,12,5,8,56,1,0,16,129.4,8.1,98.00%
2023,31,Adam Thielen (CAR),137,25.7,103,"1,014",9.8,9,4,1,6,0,0,17,128,7.5,3.50%
2023,32,Jaylen Waddle (MIA),104,19,72,"1,014",14.1,12,4,3,12,0,0,14,126.6,9,95.90%
2023,33,Chris Godwin Jr. (TB),130,23.8,83,"1,024",12.3,14,2,4,38,1,0,17,126.2,7.4,78.50%
2023,34,Tyler Lockett (SEA),122,22.2,79,894,11.3,9,5,0,0,0,0,17,123.4,7.3,0.60%
2023,35,Brandin Cooks (DAL),81,13.6,54,657,12.2,11,8,5,35,0,0,16,119.2,7.5,1.10%
2023,36,Garrett Wilson (NYJ),168,29.8,95,"1,042",11,11,3,4,0,0,2,17,118.2,7,96.70%
2023,37,Tank Dell (HOU),75,13.2,47,709,15.1,10,7,11,51,0,0,11,118,10.7,23.40%
2023,38,Gabe Davis (BUF),81,15,45,746,16.6,12,7,1,-2,0,1,17,116.4,6.8,1.00%
2023,39,Romeo Doubs (GB),96,17,59,674,11.4,7,8,0,0,0,0,17,115.4,6.8,57.00%
2023,40,Rashid Shaheed (NO),75,12.9,46,719,15.6,12,5,7,37,0,1,16,109.6,6.9,42.80%
2023,41,Cooper Kupp (LAR),95,17.2,59,737,12.5,10,5,1,-3,0,0,12,105.4,8.8,13.70%
2023,41,Drake London (ATL),110,22,69,905,13.1,17,2,0,0,0,0,16,105.4,6.6,99.10%
2023,43,Diontae Johnson (PIT),87,17.8,51,717,14.1,10,5,0,0,0,0,13,101.7,7.8,1.00%
2023,44,Darius Slayton (NYG),79,15.9,50,770,15.4,11,4,0,0,0,0,17,101,5.9,2.90%
2023,45,Tee Higgins (CIN),76,13,42,656,15.6,8,5,0,0,0,0,12,95.6,8,96.90%
2023,46,Curtis Samuel (WAS),91,15.2,62,613,9.9,7,4,7,39,1,0,16,95.2,6,2.00%
2023,47,Christian Kirk (JAC),85,14.1,57,787,13.8,13,3,1,6,0,2,12,93.3,7.8,6.70%
2023,48,Josh Downs (IND),98,17.7,68,771,11.3,10,2,0,0,0,0,17,89.1,5.2,78.10%
2023,49,Josh Reynolds (DET),64,11.3,40,608,15.2,17,5,0,0,0,1,16,88.8,5.6,2.10%
2023,50,Jerry Jeudy (DEN),87,18.2,54,758,14,10,2,0,0,0,0,16,87.8,5.5,27.60%
2022,1,Justin Jefferson (MIN),184,28.5,128,"1,809",14.1,28,8,4,24,1,0,17,240.6,14.2,99.40%
2022,2,Davante Adams (LV),180,32.2,100,"1,516",15.2,24,14,3,-1,0,0,17,235.5,13.9,96.10%
2022,3,Tyreek Hill (MIA),170,30.2,119,"1,710",14.4,25,7,7,32,1,0,17,228.2,13.4,16.00%
2022,4,A.J. Brown (PHI),145,29,88,"1,496",17,23,11,0,0,0,2,17,211.6,12.4,99.30%
2022,5,Stefon Diggs (BUF),156,28.1,110,"1,455",13.2,17,11,1,-3,0,0,17,211.2,12.4,74.50%
2022,6,CeeDee Lamb (DAL),156,28.7,107,"1,359",12.7,24,9,10,47,0,0,17,194.6,11.4,99.40%
2022,7,Jaylen Waddle (MIA),117,20.9,75,"1,356",18.1,21,8,3,26,0,1,17,184.2,10.8,95.90%
2022,8,Amari Cooper (CLE),132,26.4,78,"1,160",14.9,18,9,0,0,0,0,17,169,9.9,1.10%
2022,9,Amon-Ra St. Brown (DET),146,26.3,106,"1,161",11,11,6,9,95,0,0,16,161.6,10.1,99.60%
2022,10,DeVonta Smith (PHI),136,27.2,95,"1,196",12.6,18,7,0,0,0,1,17,159.6,9.4,98.20%
2022,11,Christian Kirk (JAC),133,23.1,84,"1,108",13.2,18,8,5,11,0,1,17,157.9,9.3,6.70%
2022,12,Ja'Marr Chase (CIN),134,22.4,87,"1,046",12,13,9,5,8,0,2,13,155.4,12,99.70%
2022,13,Tyler Lockett (SEA),117,21.1,84,"1,033",12.3,14,9,0,0,0,2,16,153.3,9.6,0.60%
2022,14,Terry McLaurin (WAS),120,22.5,77,"1,191",15.5,16,5,7,29,0,0,17,152,8.9,93.90%
2022,15,Brandon Aiyuk (SF),114,22.8,78,"1,015",13,17,8,2,23,0,1,17,149.8,8.8,12.50%
2022,16,Mike Evans (TB),127,17.6,77,"1,124",14.6,19,6,0,0,0,0,15,148.4,9.9,90.50%
2022,17,Tee Higgins (CIN),110,18.4,75,"1,042",13.9,14,7,0,0,0,0,15,148.2,9.9,96.90%
2022,18,Jerry Jeudy (DEN),100,18.6,67,972,14.5,14,6,4,40,0,0,15,137.2,9.1,27.60%
2022,19,DK Metcalf (SEA),141,25.4,90,"1,048",11.6,11,6,0,0,0,2,17,136.8,8,89.10%
2022,20,DJ Moore (CAR),118,27.5,63,888,14.1,17,7,10,53,0,0,17,136.1,8,93.40%
2022,21,Garrett Wilson (NYJ),147,25.2,83,"1,103",13.3,13,4,4,4,0,1,17,132.7,7.8,96.70%
2022,22,Cooper Kupp (LAR),98,19,75,812,10.8,11,6,9,52,1,1,9,126.4,14,13.70%
2022,23,Chris Olave (NO),119,23.8,72,"1,042",14.5,13,4,0,0,0,2,15,126.2,8.4,98.10%
2022,24,Gabe Davis (BUF),93,16.9,48,836,17.4,11,7,0,0,0,1,15,123.6,8.2,1.00%
2022,25,Christian Watson (GB),66,12.3,41,611,14.9,8,7,7,80,2,0,14,123.1,8.8,88.80%
2022,26,Chris Godwin Jr. (TB),142,19.6,104,"1,023",9.8,10,3,3,5,0,2,15,118.8,7.9,78.50%
2022,27,Michael Pittman Jr. (IND),141,24.5,99,925,9.3,8,4,3,30,0,1,16,117.5,7.3,82.30%
2022,28,Tyler Boyd (CIN),83,13.9,59,776,13.2,10,6,0,0,0,0,17,116.5,6.9,1.20%
2022,29,Zay Jones (JAC),121,21,82,823,10,7,5,4,18,0,0,16,116.1,7.3,1.00%
2022,30,Allen Lazard (GB),100,18.6,60,788,13.1,13,6,2,0,0,0,15,114.8,7.7,1.00%
2022,31,George Pickens (PIT),84,15.3,52,801,15.4,17,4,3,24,1,0,17,114.5,6.7,99.30%
2022,32,Mike Williams (LAC),93,13.7,63,895,14.2,11,4,0,0,0,0,13,113.5,8.7,1.20%
2022,33,Jakobi Meyers (NE),96,19,67,804,12,14,6,2,-11,0,2,14,113.3,8.1,73.20%
2022,34,Deebo Samuel Sr. (SF),94,18.8,56,632,11.3,7,2,42,232,3,2,13,112.4,8.6,58.90%
2022,35,Curtis Samuel (WAS),92,17.4,64,656,10.3,10,4,38,187,1,1,17,112.3,6.6,2.00%
2022,36,Adam Thielen (MIN),107,16.6,70,716,10.2,7,6,1,4,0,0,17,110,6.5,3.50%
2022,37,JuJu Smith-Schuster (KC),101,16.6,78,933,12,9,3,0,0,0,2,16,107.3,6.7,1.10%
2022,38,Drake London (ATL),117,29.7,72,866,12,10,4,0,0,0,3,17,106.6,6.3,99.10%
2022,39,Donovan Peoples-Jones (CLE),96,19.2,61,839,13.8,14,3,1,2,0,1,17,106.1,6.2,0.00%
2022,40,Keenan Allen (LAC),89,12.9,66,752,11.4,7,4,1,8,0,1,10,98,9.8,18.00%
2022,41,Joshua Palmer (LAC),107,15.7,72,769,10.7,7,3,1,4,0,0,16,97.3,6.1,0.70%
2022,42,Mack Hollins (LV),94,16.7,57,690,12.1,9,4,4,40,0,0,17,97.2,5.7,2.50%
2022,43,K.J. Osborn (MIN),90,14,60,650,10.8,6,5,3,6,0,0,17,95.6,5.6,2.60%
2022,43,Jahan Dotson (WAS),61,11.5,35,523,14.9,10,7,2,-7,0,0,12,95.6,8,2.50%
2022,45,Courtland Sutton (DEN),109,20.2,64,829,13,11,2,1,5,0,0,15,95.4,6.4,86.80%
2022,46,Diontae Johnson (PIT),147,26.8,86,882,10.3,7,0,7,25,0,0,17,94.7,5.6,1.00%
2022,47,Hollywood Brown (ARI),107,16.8,67,709,10.6,9,3,1,1,0,0,12,89,7.4,2.90%
2022,48,Brandin Cooks (HOU),93,17,57,699,12.3,13,3,2,7,0,0,13,88.6,6.8,1.10%
2022,49,DeAndre Hopkins (ARI),96,15.1,64,717,11.2,8,3,0,0,0,1,9,87.7,9.7,0.60%
2022,50,Parris Campbell (IND),91,15.7,63,623,9.9,7,3,5,58,0,0,17,86.1,5.1,0.10%
2021,1,Cooper Kupp (LAR),191,32.2,145,"1,947",13.4,30,16,4,18,0,0,17,294.5,17.3,13.70%
2021,2,Deebo Samuel Sr. (SF),121,24.2,77,"1,405",18.2,24,6,59,365,8,2,16,262,16.4,58.90%
2021,3,Ja'Marr Chase (CIN),128,23.8,81,"1,455",18,22,13,7,21,0,1,17,223.6,13.2,99.70%
2021,4,Justin Jefferson (MIN),167,28.9,108,"1,616",15,27,10,6,14,0,1,17,222.4,13.1,99.40%
2021,5,Davante Adams (GB),169,29.7,123,"1,553",12.6,19,11,0,0,0,0,16,221.3,13.8,96.10%
2021,6,Mike Evans (TB),114,15.9,74,"1,035",14,20,14,1,10,0,0,16,188.5,11.8,90.50%
2021,7,Tyreek Hill (KC),159,24.9,111,"1,239",11.2,13,9,9,96,0,1,17,185.5,10.9,16.00%
2021,8,Stefon Diggs (BUF),164,26.4,103,"1,225",11.9,12,10,0,0,0,0,17,182.5,10.7,74.50%
2021,9,Mike Williams (LAC),129,19.7,76,"1,146",15.1,17,9,0,0,0,0,16,170.6,10.7,1.20%
2021,10,DK Metcalf (SEA),129,27.4,75,967,12.9,11,12,1,6,0,0,17,169.3,10,89.10%
2021,11,Tyler Lockett (SEA),107,22.7,73,"1,175",16.1,22,8,2,9,0,0,16,168.4,10.5,0.60%
2021,12,Diontae Johnson (PIT),169,25.8,107,"1,161",10.9,14,8,5,53,0,2,16,167.4,10.5,1.00%
2021,13,Hunter Renfrow (LV),128,21.2,103,"1,038",10.1,10,9,3,3,0,1,17,156.1,9.2,1.50%
2021,14,CeeDee Lamb (DAL),120,18.8,79,"1,102",13.9,20,6,9,76,0,0,16,153.8,9.6,99.40%
2021,15,Keenan Allen (LAC),157,24,106,"1,138",10.7,12,6,0,0,0,0,16,151.8,9.5,18.00%
2021,16,Michael Pittman Jr. (IND),129,25.8,88,"1,082",12.3,12,6,5,44,0,0,17,150.6,8.9,82.30%
2021,17,Tee Higgins (CIN),110,20.5,74,"1,091",14.7,17,6,0,0,0,1,14,145.1,10.4,96.90%
2021,18,DJ Moore (CAR),163,28.2,93,"1,157",12.4,16,4,8,48,0,1,17,144.5,8.5,93.40%
2021,19,Chris Godwin Jr. (TB),127,17.7,98,"1,103",11.3,15,5,4,21,1,2,14,144.4,10.3,78.50%
2021,20,Brandin Cooks (HOU),134,25.6,90,"1,037",11.5,12,6,2,21,0,0,16,141.8,8.9,1.10%
2021,20,Jaylen Waddle (MIA),140,23.4,104,"1,015",9.8,8,6,2,3,1,1,16,141.8,8.9,95.90%
2021,22,Darnell Mooney (CHI),140,26.7,81,"1,055",13,14,4,6,32,1,0,17,138.7,8.2,10.20%
2021,23,Amon-Ra St. Brown (DET),119,21.5,90,912,10.1,11,5,7,61,1,0,16,137.3,8.6,99.60%
2021,24,Terry McLaurin (WAS),130,24.1,77,"1,053",13.7,15,5,1,12,0,0,17,136.5,8,93.90%
2021,25,Hollywood Brown (BAL),146,24.8,91,"1,008",11.1,15,6,1,5,0,1,16,135.3,8.5,2.90%
2021,26,Amari Cooper (DAL),104,16.3,68,865,12.7,15,8,0,0,0,0,15,134.5,9,1.10%
2021,27,Adam Thielen (MIN),95,16.4,67,726,10.8,14,10,1,2,0,0,13,132.8,10.2,3.50%
2021,28,Christian Kirk (ARI),103,18.3,77,982,12.8,16,5,1,11,0,0,17,130.6,7.7,6.70%
2021,29,Kendrick Bourne (NE),70,13.6,55,800,14.5,10,5,12,125,0,1,17,125.5,7.4,2.10%
2021,30,DeVonta Smith (PHI),104,22.4,64,916,14.3,16,5,0,0,0,1,17,121.6,7.2,98.20%
2021,31,Van Jefferson (LAR),89,14.9,50,802,16,12,6,2,20,0,0,17,118.2,7,0.80%
2021,32,A.J. Brown (TEN),105,20,63,869,13.8,10,5,2,10,0,0,13,117.9,9.1,99.30%
2021,33,Tyler Boyd (CIN),94,17.4,67,828,12.4,10,5,2,22,0,0,16,116.8,7.3,1.20%
2021,34,Brandon Aiyuk (SF),84,16.8,56,826,14.8,16,5,5,17,0,1,17,114.3,6.7,12.50%
